BLAST file	WP_011038360.1 XopG/HopH/AvrPtoH family type III secretion system effector [Xanthomonas campestris]
./genomes/XopG2.versus.10006.fasta.tblastn	0
./genomes/XopG2.versus.10008.fasta.tblastn	0
./genomes/XopG2.versus.10090.fasta.tblastn	0
./genomes/XopG2.versus.10103.fasta.tblastn	1
./genomes/XopG2.versus.10108.fasta.tblastn	0
./genomes/XopG2.versus.10213.fasta.tblastn	0
./genomes/XopG2.versus.10215A.fasta.tblastn	0
./genomes/XopG2.versus.10217A.fasta.tblastn	0
./genomes/XopG2.versus.11085.fasta.tblastn	1
./genomes/XopG2.versus.12049.fasta.tblastn	0
./genomes/XopG2.versus.12112.fasta.tblastn	1
./genomes/XopG2.versus.13108G.fasta.tblastn	0
./genomes/XopG2.versus.147.fasta.tblastn	0
./genomes/XopG2.versus.17.fasta.tblastn	0
./genomes/XopG2.versus.33-1.fasta.tblastn	0
./genomes/XopG2.versus.33-2.fasta.tblastn	0
./genomes/XopG2.versus.33-4.fasta.tblastn	0
./genomes/XopG2.versus.33-5.fasta.tblastn	0
./genomes/XopG2.versus.3811.fasta.tblastn	0
./genomes/XopG2.versus.39-3.fasta.tblastn	0
./genomes/XopG2.versus.3977A.fasta.tblastn	0
./genomes/XopG2.versus.40-2.fasta.tblastn	0
./genomes/XopG2.versus.419.fasta.tblastn	0
./genomes/XopG2.versus.42-1.fasta.tblastn	0
./genomes/XopG2.versus.42-2.fasta.tblastn	0
./genomes/XopG2.versus.42-3.fasta.tblastn	0
./genomes/XopG2.versus.42-4.fasta.tblastn	0
./genomes/XopG2.versus.45672.fasta.tblastn	0
./genomes/XopG2.versus.45685.fasta.tblastn	0
./genomes/XopG2.versus.45687.fasta.tblastn	0
./genomes/XopG2.versus.45772.fasta.tblastn	0
./genomes/XopG2.versus.45806.fasta.tblastn	0
./genomes/XopG2.versus.45835.fasta.tblastn	0
./genomes/XopG2.versus.45837.fasta.tblastn	0
./genomes/XopG2.versus.45927.fasta.tblastn	0
./genomes/XopG2.versus.45957.fasta.tblastn	0
./genomes/XopG2.versus.474.fasta.tblastn	1
./genomes/XopG2.versus.483.fasta.tblastn	0
./genomes/XopG2.versus.54-2.fasta.tblastn	0
./genomes/XopG2.versus.54-3.fasta.tblastn	0
./genomes/XopG2.versus.5495.fasta.tblastn	0
./genomes/XopG2.versus.5498.fasta.tblastn	0
./genomes/XopG2.versus.5499.fasta.tblastn	0
./genomes/XopG2.versus.55-1.fasta.tblastn	0
./genomes/XopG2.versus.55-2.fasta.tblastn	0
./genomes/XopG2.versus.5582.fasta.tblastn	0
./genomes/XopG2.versus.5583.fasta.tblastn	0
./genomes/XopG2.versus.5585.fasta.tblastn	0
./genomes/XopG2.versus.5586.fasta.tblastn	0
./genomes/XopG2.versus.5587.fasta.tblastn	0
./genomes/XopG2.versus.5588.fasta.tblastn	0
./genomes/XopG2.versus.5589.fasta.tblastn	0
./genomes/XopG2.versus.5591.fasta.tblastn	0
./genomes/XopG2.versus.5592.fasta.tblastn	0
./genomes/XopG2.versus.5594.fasta.tblastn	0
./genomes/XopG2.versus.5610.fasta.tblastn	1
./genomes/XopG2.versus.5630.fasta.tblastn	1
./genomes/XopG2.versus.5631.fasta.tblastn	1
./genomes/XopG2.versus.5651.fasta.tblastn	0
./genomes/XopG2.versus.5655.fasta.tblastn	0
./genomes/XopG2.versus.5714B.fasta.tblastn	0
./genomes/XopG2.versus.5715A.fasta.tblastn	0
./genomes/XopG2.versus.5732.fasta.tblastn	0
./genomes/XopG2.versus.5733.fasta.tblastn	0
./genomes/XopG2.versus.5734.fasta.tblastn	0
./genomes/XopG2.versus.5735.fasta.tblastn	0
./genomes/XopG2.versus.5736.fasta.tblastn	0
./genomes/XopG2.versus.5737.fasta.tblastn	1
./genomes/XopG2.versus.5739.fasta.tblastn	1
./genomes/XopG2.versus.5740.fasta.tblastn	0
./genomes/XopG2.versus.5741.fasta.tblastn	0
./genomes/XopG2.versus.5742.fasta.tblastn	0
./genomes/XopG2.versus.5743.fasta.tblastn	0
./genomes/XopG2.versus.5744.fasta.tblastn	0
./genomes/XopG2.versus.5745.fasta.tblastn	0
./genomes/XopG2.versus.5746.fasta.tblastn	0
./genomes/XopG2.versus.5771.fasta.tblastn	0
./genomes/XopG2.versus.5772.fasta.tblastn	0
./genomes/XopG2.versus.5773.fasta.tblastn	0
./genomes/XopG2.versus.5778.fasta.tblastn	0
./genomes/XopG2.versus.5779.fasta.tblastn	0
./genomes/XopG2.versus.5780.fasta.tblastn	0
./genomes/XopG2.versus.5783.fasta.tblastn	1
./genomes/XopG2.versus.5784.fasta.tblastn	1
./genomes/XopG2.versus.5789.fasta.tblastn	0
./genomes/XopG2.versus.5791.fasta.tblastn	0
./genomes/XopG2.versus.5792.fasta.tblastn	0
./genomes/XopG2.versus.5796.fasta.tblastn	0
./genomes/XopG2.versus.5800.fasta.tblastn	0
./genomes/XopG2.versus.5802.fasta.tblastn	1
./genomes/XopG2.versus.5804.fasta.tblastn	0
./genomes/XopG2.versus.5806.fasta.tblastn	0
./genomes/XopG2.versus.5808.fasta.tblastn	0
./genomes/XopG2.versus.5811A.fasta.tblastn	0
./genomes/XopG2.versus.5811B.fasta.tblastn	0
./genomes/XopG2.versus.5814.fasta.tblastn	0
./genomes/XopG2.versus.5816.fasta.tblastn	0
./genomes/XopG2.versus.5819.fasta.tblastn	0
./genomes/XopG2.versus.5821.fasta.tblastn	0
./genomes/XopG2.versus.6018A.fasta.tblastn	1
./genomes/XopG2.versus.6019A.fasta.tblastn	0
./genomes/XopG2.versus.6019C.fasta.tblastn	0
./genomes/XopG2.versus.6020A.fasta.tblastn	0
./genomes/XopG2.versus.6023A.fasta.tblastn	0
./genomes/XopG2.versus.6181Rx.fasta.tblastn	0
./genomes/XopG2.versus.6195Rx.fasta.tblastn	0
./genomes/XopG2.versus.6198.fasta.tblastn	0
./genomes/XopG2.versus.6290.fasta.tblastn	0
./genomes/XopG2.versus.6413.fasta.tblastn	0
./genomes/XopG2.versus.6414.fasta.tblastn	0
./genomes/XopG2.versus.659.fasta.tblastn	0
./genomes/XopG2.versus.66-2.fasta.tblastn	0
./genomes/XopG2.versus.7073.fasta.tblastn	0
./genomes/XopG2.versus.792.fasta.tblastn	0
./genomes/XopG2.versus.793.fasta.tblastn	0
./genomes/XopG2.versus.8004.fasta.tblastn	0
./genomes/XopG2.versus.8284.fasta.tblastn	1
./genomes/XopG2.versus.8288.fasta.tblastn	1
./genomes/XopG2.versus.8290.fasta.tblastn	1
./genomes/XopG2.versus.8305.fasta.tblastn	1
./genomes/XopG2.versus.8708.fasta.tblastn	0
./genomes/XopG2.versus.8819.fasta.tblastn	1
./genomes/XopG2.versus.8891A.fasta.tblastn	1
./genomes/XopG2.versus.8903A.fasta.tblastn	0
./genomes/XopG2.versus.8908.fasta.tblastn	1
./genomes/XopG2.versus.8909A.fasta.tblastn	1
./genomes/XopG2.versus.8934A.fasta.tblastn	1
./genomes/XopG2.versus.8959A.fasta.tblastn	1
./genomes/XopG2.versus.8964.fasta.tblastn	0
./genomes/XopG2.versus.A342.fasta.tblastn	0
./genomes/XopG2.versus.AMN4_1.fasta.tblastn	0
./genomes/XopG2.versus.AMN5.fasta.tblastn	0
./genomes/XopG2.versus.ATCC_33913.fasta.tblastn	1
./genomes/XopG2.versus.Ar1BCA1.fasta.tblastn	0
./genomes/XopG2.versus.Ar1PC2.fasta.tblastn	0
./genomes/XopG2.versus.B100.fasta.tblastn	0
./genomes/XopG2.versus.B1459.fasta.tblastn	1
./genomes/XopG2.versus.BJSJQ20200612-pXX3-4.fasta.tblastn	0
./genomes/XopG2.versus.BJSJQ20200612.fasta.tblastn	0
./genomes/XopG2.versus.BrA1.fasta.tblastn	0
./genomes/XopG2.versus.CFBP1119.fasta.tblastn	0
./genomes/XopG2.versus.CFBP12825.fasta.tblastn	0
./genomes/XopG2.versus.CFBP4953.fasta.tblastn	0
./genomes/XopG2.versus.CFBP4956.fasta.tblastn	0
./genomes/XopG2.versus.CFBP6863.fasta.tblastn	1
./genomes/XopG2.versus.CFBP6943.fasta.tblastn	0
./genomes/XopG2.versus.CFBP_1121.fasta.tblastn	1
./genomes/XopG2.versus.CFBP_1124.fasta.tblastn	1
./genomes/XopG2.versus.CFBP_12824.fasta.tblastn	0
./genomes/XopG2.versus.CFBP_1710.fasta.tblastn	1
./genomes/XopG2.versus.CFBP_1712.fasta.tblastn	1
./genomes/XopG2.versus.CFBP_1713.fasta.tblastn	1
./genomes/XopG2.versus.CFBP_1869.fasta.tblastn	0
./genomes/XopG2.versus.CFBP_4954.fasta.tblastn	1
./genomes/XopG2.versus.CFBP_4955.fasta.tblastn	1
./genomes/XopG2.versus.CFBP_4956.fasta.tblastn	0
./genomes/XopG2.versus.CFBP_5127.fasta.tblastn	0
./genomes/XopG2.versus.CFBP_5130.fasta.tblastn	0
./genomes/XopG2.versus.CFBP_5241.fasta.tblastn	1
./genomes/XopG2.versus.CFBP_5683.fasta.tblastn	1
./genomes/XopG2.versus.CFBP_5817.fasta.tblastn	0
./genomes/XopG2.versus.CFBP_6863.fasta.tblastn	1
