AssemblyAccession	AssemblyName	Organism	SpeciesTaxid	BioSampleAccn	ContigN50	Coverage	Strain	Pathovar	Owner	Link
GCF_000007145.1	ASM714v1	Xanthomonas campestris pv. campestris str. ATCC 33913 (g-proteobacteria)	339	SAMN02603845	5076188		ATCC 33913	campestris	NCBI	296
GCF_000012105.1	ASM1210v1	Xanthomonas campestris pv. campestris str. 8004 (g-proteobacteria)	339	SAMN02603125	5148708		8004	campestris	NCBI	15
GCF_000070605.1	ASM7060v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMEA3138285	5079002		B100	campestris	EBI	
GCF_000403555.2	ASM40355v2	Xanthomonas campestris pv. campestris str. CN16 (g-proteobacteria)	339	SAMN02469927	5023147	77	CN16	campestris	NCBI	185974
GCF_000589875.1	20120327	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN02645661	415646	916	CFBP 6865R	campestris	CNRS	211768
GCF_000590075.1	20130205	Xanthomonas campestris pv. campestris str. CFBP 5817 (g-proteobacteria)	339	SAMN02645658	124247	1199	CFBP 5817	campestris	CNRS	211770
GCF_000590155.1	20121030	Xanthomonas campestris pv. campestris str. CN05 (g-proteobacteria)	339	SAMN02645666	160826	859	CN05	campestris	CNRS	211775
GCF_000590295.1	20120411	Xanthomonas campestris pv. campestris str. 147 (g-proteobacteria)	339	SAMN02645650	80681	320	147	campestris	CNRS	211733
GCF_002776735.1	ASM277673v1	Xanthomonas campestris pv. campestris str. CN03 (g-proteobacteria)	339	SAMN02645665	5035984	140	CN03	campestris	CNRS	211759
GCF_020813075.1	ASM2081307v1	Xanthomonas campestris pv. raphani (g-proteobacteria)	339	SAMN22552835	196893	42	NCPPB 1946	raphani	University of Exeter	774128
GCF_034527775.1	ASM3452777v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36001463	82399	124	5495	campestris	University of Exeter	988133
GCF_034552475.1	ASM3455247v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36001474	93961	194	5592	campestris	University of Exeter	988133
GCF_034552505.1	ASM3455250v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36001475	110947	160	5594	campestris	University of Exeter	988133
GCF_034552535.1	ASM3455253v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36001473	114196	131	5591	campestris	University of Exeter	988133
GCF_034552575.1	ASM3455257v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36001478	115494	125	5631	campestris	University of Exeter	988133
GCF_034552595.1	ASM3455259v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36001477	111448	156	5630	campestris	University of Exeter	988133
GCF_034552675.1	ASM3455267v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36001481	89187	356	5714B	campestris	University of Exeter	988133
GCF_034552695.1	ASM3455269v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36001465	102609	122	5499	campestris	University of Exeter	988133
GCF_034552715.1	ASM3455271v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36001482	89187	362	5715A	campestris	University of Exeter	988133
GCF_034552835.1	ASM3455283v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36001487	111392	394	5733	campestris	University of Exeter	988133
GCF_034552855.1	ASM3455285v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36001489	96169	366	5735	campestris	University of Exeter	988133
GCF_034552875.1	ASM3455287v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36001490	95885	422	5736	campestris	University of Exeter	988133
GCF_034552935.1	ASM3455293v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36001466	86636	187	5582	campestris	University of Exeter	988133
GCF_034552995.1	ASM3455299v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36001495	95885	377	5742	campestris	University of Exeter	988133
GCF_034553015.1	ASM3455301v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36001496	95803	315	5743	campestris	University of Exeter	988133
GCF_034553055.1	ASM3455305v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36001497	124891	420	5771	campestris	University of Exeter	988133
GCF_034553375.1	ASM3455337v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36001511	121842	346	5802	campestris	University of Exeter	988133
GCF_034553465.1	ASM3455346v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36001468	80587	176	5585	campestris	University of Exeter	988133
GCF_034553515.1	ASM3455351v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36001513	116620	355	5806	campestris	University of Exeter	988133
GCF_034553535.1	ASM3455353v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36001519	85706	379	5819	campestris	University of Exeter	988133
GCF_034553675.1	ASM3455367v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36001523	117532	358	6018A	campestris	University of Exeter	988133
GCF_034553755.1	ASM3455375v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36001527	123833	398	6023A	campestris	University of Exeter	988133
GCF_034553775.1	ASM3455377v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36001528	117600	336	6181Rx	campestris	University of Exeter	988133
GCF_034553835.1	ASM3455383v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36001531	107506	292	6290	campestris	University of Exeter	988133
GCF_034553955.1	ASM3455395v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36001535	112137	366	8819	campestris	University of Exeter	988133
GCF_034553975.1	ASM3455397v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36001536	112342	334	8891A	campestris	University of Exeter	988133
GCF_034553995.1	ASM3455399v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36001538	112146	378	8908	campestris	University of Exeter	988133
GCF_034554015.1	ASM3455401v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36001539	109833	343	8909A	campestris	University of Exeter	988133
GCF_034554035.1	ASM3455403v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36001540	104466	323	8934A	campestris	University of Exeter	988133
GCF_034554075.1	ASM3455407v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36001541	121127	454	8959A	campestris	University of Exeter	988133
GCF_034554155.1	ASM3455415v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36001471	81158	187	5588	campestris	University of Exeter	988133
GCF_035014085.1	ASM3501408v1	Xanthomonas campestris pv. raphani (g-proteobacteria)	339	SAMN36315956	127100	178	WHRI 8883	raphani	University of Exeter	991733
GCA_035023105.1	ASM3502310v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36368387	121200	147	WHRI 6076	campestris	University of Exeter	988133
GCA_035023125.1	ASM3502312v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36368388	131996	166	WHRI 6077	campestris	University of Exeter	988133
GCA_035023245.1	ASM3502324v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36346929	89900	244	WHRI 6188	campestris	University of Exeter	988133
GCA_035023305.1	ASM3502330v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36346923	117600	279	WHRI 6181	campestris	University of Exeter	988133
